"societies_society_name","societies_society_state","societies_society_city","societies_society_meeting_info","societies_society_meeting_location","societies_society_zip_code","societies_society_website","societies_society_website_url"
"Greater Philadelphia Orchid Society","Pennsylvania","Boyertown","3rd Thursday, monthly Sept. - June 7:30 pm at Cathedral Village, 600 Cathedral Rd., Philadelphia, PA in Cathedral Room.","177 Sandy Hill Rd","19512-8157","http://www.facebook.com/GPOorchids?ref=bookmarks","http://www.facebook.com/GPOorchids?ref=bookmarks"
"Greater Toledo Orchid Society","Ohio","Perrysburg","2nd Saturday, every other month, 10:00 am. (Except July)","Way Library","43551","",""
"Greater Westchester Orchid Society","New York","Harrison","2nd Tuesday, monthly, except August, 7:00 PM","Harrison Recreation Center","10528","https://www.facebook.com/WestchesterOrchids/","https://www.facebook.com/WestchesterOrchids/"
"Gruene Orchid Society","Texas","New Braunfels","1st Thursday, monthly. 7:00PM","PAC Specialty Hospital","78130","www.grueneorchidsociety.org","http://www.grueneorchidsociety.org/"
"Gulf Coast Orchid Alliance, Inc.","Florida","Naples","Monthly, Third Thursday. 6:30PM","Naples Conference Center","34109","http://www.gulfcoastorchidalliance.com","http://www.gulfcoastorchidalliance.com/"
"Gulf Coast Orchid Society","Mississippi","Gulfport","2nd or 3rd Sunday, monthly, 2:00 pm","Joe Graham Post 119 American Legion Hall","39503","www.gcorchids.org","http://www.gcorchids.org/"
"Gympie & District Orchid Society","","Gympie","","PO Box 52","4570","",""
"Hawke's Bay Orchid Society","","Napier 4104","","c/o W. F. Liddy","","",""
"Heart of Texas Orchid Society","Texas","Austin","1st Tuesday, monthly. 6:45 PM","Zilker Botanical Gardens","78746","www.hotos.org","http://www.hotos.org/"
"Hi-Country Orchid Club","Colorado","Fort Collins","3rd Sunday, monthly, 2:00 PM. Meetings take place at members' homes.","Various Locations","80535","",""
"High Desert Orchid Society","Colorado","","4th Wednesday, monthly, except July and August, 7:00 PM","Travel within members homes","","",""
"Hilo Orchid Society","Hawaii","Hilo","2nd Saturday, monthly except December and variable show date. 1:00PM","Kamana Senior Center","96720","http://www.hiloorchidsociety.org/","http://www.hiloorchidsociety.org/"
"Honolulu Orchid Society, Inc","Hawaii","Honolulu","2nd Wednesday, monthly, 7:30 pm (except January)","Lanakila Elementary School Cafetaria","96817","www.honoluluorchidsociety.org","http://www.honoluluorchidsociety.org/"
"Houston Orchid Society","Texas","Houston","1st Thursday, monthly. 7:30PM","First Christian Church","77005","www.houstonorchidsociety.org","http://www.houstonorchidsociety.org/"
"Humboldt Orchid Society","California","Arcata","3rd Wednesday, monthly. 6:00 pm.,Adorni Center, 1011 Waterfront Dr., Eureka, CA","1312 Chester Ave.","95521","www.humboldtorchids.org","http://www.humboldtorchids.org/"
"Huntington Library & Botanical Gardens","California","San Marino","","Acquisitions Dept","91108-1218","http://www.huntington.org/","http://www.huntington.org/"
"Huntsville Orchid Society","Alabama","Madison","3rd Monday, monthly, 6:30 pm. Huntsville Botancial Garden, 4747 Bob Wallace Ave. SW, Huntsville, AL 35805","679 Crestview Drive","35758","http://www.hsvos.org/","http://www.hsvos.org/"
"Illinois Orchid Society","Illinois","Glenco","2nd Sunday, monthly, except June and December when meetings are at local commercial orchid greenhouses, 11:30 AM","Chicago Botanic Gardens","60022","www.iosoc.com","http://www.iosoc.com/"
"Illowa Orchid Society","Illinois","Moline","1st Wednesday, monthly, 6:00 pm (except Jan, July, Aug.) December meeting is 1st Wednesday of the month for a Christmas supper.","Deere-Wiman Carriage House","61265","www.illowaorchidsociety.org","http://www.illowaorchidsociety.org/"
"International Phalaenopsis Alliance, Inc.","Delaware","Wilmington","Semi-annual meetings with AOS Members meetings.","c/o Lynn Fuller","19806-4117","www.phal.org","http://www.phal.org/"
"Jacksonville Orchid Society","Florida","Jacksonville","2nd Tuesday, monthly, 7:00PM","Mandarin Garden Club","32223","www.jaxorchidsociety.org","http://www.jaxorchidsociety.org/"
"Jamaica Orchid Society","","Kingston 6","1st Saturday, monthly 4:00 pm.","c/o 31 Kings House Avenue","60","www.hamlynorchids.com/jaos.html","http://www.hamlynorchids.com/jaos.html"
"Japan Amateur Orchid Society","Tokyo Prefecture","Suginami, Tokyo","Please visit the website, call, or email for meeting information.","C/O Daisuke Hamanaka","167-0022","www.orchidjaos.gr.jp","http://www.orchidjaos.gr.jp/"
"Japan Fuukiran Orchid Society","Tokyo Prefecture","","Annual Orchid Show in May, Fuurikan Flower Show in July and Fundraising Auction in November","","","http://nihonfuukirankai.com","http://nihonfuukirankai.com/"
"Japan Orchid Growers Association","Tokyo Prefecture","Setagaya-ku","","3-18-12, Hachiman-yama","156-0056","https://www.joga.or.jp/","https://www.joga.or.jp/"
"Jersey Highlands Orchid Society","New Jersey","Newton","Last Tuesday, monthly, 7:00 PM","Bristol Glenn","07860","http://www.jerseyhighlands.wordpress.com","http://www.jerseyhighlands.wordpress.com/"
"Jupiter-Tequesta Orchid Society","Florida","Jupiter","2nd Wednesday, monthly, 7:00 PM","200 Military Trail","33458","www.jupitertequestaorchidsociety.com","http://www.jupitertequestaorchidsociety.com/"
"Kalamazoo Dunes Orchid Society","Michigan","Kalamazoo","1st Sunday, monthly. Some holiday exceptions. 2:00 PM","Reformed Haven Church","49004","http://dkos.proinnovation.com/","http://dkos.proinnovation.com/"
"Kansas Orchid Society","Kansas","Wichita","3rd Sunday, monthly, 2:00PM","Wichita Botanical Gardens","67203","www.kansasorchidsociety.com","http://www.kansasorchidsociety.com/"
"Kentucky Orchid Society","Kentucky","Louisville","2nd Wednesday, monthly, 6:30 pm.","Immanuel United Church of Christ","40205","www.kyorchidsociety.com","http://www.kyorchidsociety.com/"
"Kenya Orchid Society","","Nairobi","2nd Sunday, monthly at member's gardens","","","",""
"Key West Orchid Society","Florida","Key West","3rd Sunday, monthly, 1:30 pm.","c/o Jay Pfahl","33040-5316","http://keywestorchidsociety.org","http://keywestorchidsociety.org/"
"Kona Daifukuji Orchid Club","Hawaii","KAILUA KONA","2nd Wednesday, monthly, 7:30 pm. Kona Daifutugi Orchid Club, Honalo, HI","c/o Carol Zakahi","96740-1511","http://kdoc.us/","http://kdoc.us/"
"Kona Orchid Society","Hawaii","Kailua Kona","Monthly, normally 1st Friday of the month. No meeting May, August, December. 6:00PM","Makua Lani Christian Academy","96740","http://www.konaorchidsociety.org/","http://www.konaorchidsociety.org/"
"Kunia Orchid Society","Hawaii","Mililani","First tuesday of the month. 7:00PM (Please call ahead before attending, as meetings may still be taking place over ZOOM.)","Mililani Ike Elementary","96789","www.kuniaorchidsociety.com","http://www.kuniaorchidsociety.com/"
"Lehigh Valley Orchid Society","Pennsylvania","","First Sunday, monthly, 1:30PM","","","https://www.facebook.com/groups/656985285021167/?ref=share","https://www.facebook.com/groups/656985285021167/?ref=share"
"Les Orchidophiles de Belgique - Bruxelles","Bruxelles-Capitale","Brussels","3rd Thursday, monthly, 7:30 pm., 145 Boulevard Desnet De Naeyer 1040 Brussels","147, Avenue du Paddock","1150","www.orchidbb.be","http://www.orchidbb.be/"
"Les Orchidophiles de Montreal","Québec","Montreal","1st Wednesday, monthly, 7:30 pm.","Succursale, Notre Dame de Grace","H4A 3P4","https://www.orchidophilesmontreal.com/","https://www.orchidophilesmontreal.com/"
"Les Orchidophiles de Quebec","Québec","CP Sheppard","3rd Monday, monthly, 7:00 pm.","CP 47069 Québec","G1S 4X1","www.orchidophilesdequebec.ca","http://www.orchidophilesdequebec.ca/"
"Lewis Ginter Botanical Garden","Virginia","Richmond","","Lewis Ginter Botanical Garden - Library","23228-4700","www.lewisginter.org","http://www.lewisginter.org/"
"Logan & District Orchid Society","State of Queensland","Logan Central, QSLD","","PO Box 411","4114","",""
"London Orchid Society","Ontario","London","Meeting Info: 3rd Sunday, monthly, except July and August, 2:00 p.m., DM Wickware Amphitheater, 850 Ave N. (S of Oxford), London, ON","London Orchid Society","N6J 1Y5","los.lon.imag.net","http://los.lon.imag.net/"
"Long Beach Amateur Orchid Society","California","Long Beach","2nd Monday, monthly, 7:00PM. The yearly auction is the 2nd Monday in March and there is no other meeting that month.","St. Gregory's Episcopal Church Hall","90815-2247","https://www.lbaos.org/","https://www.lbaos.org/"
"Long Island Orchid Society","New York","Hicksville","Meeting Info: 2nd Thursday, monthly, 7:30 p.m. (culture), 8:00 pm (meeting)","Knights of Columbus Hall","11801","www.longislandorchidsociety.org","http://www.longislandorchidsociety.org/"
"Lord Fairfax Orchid Society","Virginia","Winchester","1st Tuesday, monthly, 7:00pm at Bethel Evangelical Lutheran Church - Discipleship Hall - East Entrance, 2077 N Frederick Pike, Winchester, VA 22603","127 Lake Serene Dr","22603","",""
"Los Orquidistas de Borinquen Inc.","San Juan","Saint Just Station","Last Sunday, Monthly, 2:00 pm","PO BOX 1226","00978-1226","http://groups.yahoo.com/group/orquidistas_de_borinquen","http://groups.yahoo.com/group/orquidistas_de_borinquen"
"Magic Valley Orchid Society","Oregon","Ontario","Meeting Info: 2nd Monday, monthly, 7:00 p.m., except July & August","c/o James Huffman","97914","www.mvos.org","http://www.mvos.org/"
"Maine Orchid Society","Maine","South Portland","2nd Monday monthly, 7:00 p.m., except July & August","62 Bonnybriar Rd","04106-6309","",""
"Malibu Orchid Society","California","Pacific Palisades","3rd Tuesdays, except August and December when there are no meetings. 7:00PM","Pacific Palisades Woman's Club","90272","www.malibuorchidsociety.org/","http://www.malibuorchidsociety.org/"
"Malihini Orchid Society","California","Redwood City","2nd Friday, monthly, 7:30 p.m.","c/o Michelle Bautista","94061-2703","http://www.malihini.org/","http://www.malihini.org/"
"Manatee Orchid Society","Florida","Bradenton","2nd Tuesday, monthly, 6:30 PM","Manatee River Garden Club","34205","http://www.manateeorchidsociety.com","http://www.manateeorchidsociety.com/"
"Manatee River Orchid Society","Florida","Palmetto","3rd Monday, monthly 7:00 p.m","P O Box 1885","34220-1885","www.manateeriverorchidsociety.com","http://www.manateeriverorchidsociety.com/"
"Manhattan Orchid Society","New York","New York","2nd Wednesday, September-June","P. O. Box 231581","10023","www.manhattanorchid.org","http://www.manhattanorchid.org/"
"Manitoba Orchid Society","Manitoba","Winnipeg","Every 3rd Sunday at 1:00PM - Monthly. No Meeting in July or August.","Canadian Mennonite Univeristy","R3P 2J1","www.manitobaorchidsociety.ca","http://www.manitobaorchidsociety.ca/"
"Mansfield Orchid Society","Ohio","Mansfield","2nd Saturday, March Through November. Picnic In August. Christmas Dinner. 10:00AM","Mansfield YMCA","44907","",""
"Marin Orchid Society","California","San Rafael","4th Tuesday, monthly, 6:30 p.m, except August and Dec.","The Tamalpais Room, San Rafael Corporate Center","94901","www.MarinOrchidSociety.com","http://www.marinorchidsociety.com/"
"Marlborough Orchid Society","Marlborough","Blenheim","3rd Saturday, monthly except January. 1:30PM","St Andrews Church Hall","7201","",""
"Martin County Orchid Society","Florida","Stuart","4th Thursday, monthly, 7:00 p.m. at the Elks Lodge, 1001 SE Kanner Hwy., Stuart, FL.","PO Box 3211","34995-3211","",""
"Maryland Orchid Society","Maryland","Baltimore","3rd Thursday, monthly, 8:00 p.m. (except July & August) at First Christian Church Hall, 5802 Roland Ave., Barltimore, MD 21210.","17 Maxa Court","21220-1185","www.mdorchids.org","http://www.mdorchids.org/"
"Massachusetts Orchid Society","Massachusetts","Winchester","2nd Tuesday, monthly, 7:00PM","Sons of Italy","01890","www.massorchid.org","http://www.massorchid.org/"
"Maui Orchid Society","Hawaii","Kahului","3rd Tuesday, monthly, 6:30 pm, Wakuku Community Center","Attn: Treasurer","96733-2061","www.mauiorchidsociety.org","http://www.mauiorchidsociety.org/"
"Meeting of Orchid Friends - MOOF","Nebraska","Lincoln","2nd Wednesday, monthly except June and December, 7:00 pm","Hy-Vee - Dining Area","68510","https://www.facebook.com/groups/1542311679405306/","https://www.facebook.com/groups/1542311679405306/"
"Memphis Orchid Society","Tennessee","Memphis","4th Sunday, monthly, 2:00 pm","Memphis Botanic Garden","38117","www.MemphisOrchids.org","http://www.memphisorchids.org/"
"Merritt Huntington Memorial Symposium, Inc.","Virginia","Virginia Beach","","932 Darby Rd","23464-3038","",""
"Miami Orchid Society","Florida","Redland","2nd Monday, monthly, 7:00 pm","25000 SW 162nd Ave.","33031","",""
"Miami Valley Orchid Society","Ohio","Dayton","2nd Wednesday, monthly, 7:00 pm (except August), Cox Arboretum, 6733 Springboro Pike, Dayton, OH","c/o Donna Recktenwalt","45424-4745","www.miamivalleyorchidsociety.com","http://www.miamivalleyorchidsociety.com/"
"Michiana Orchid Society","Indiana","New Carlisle","2nd Saturday, monthly, 1:30 pm","c/o Deb Longworth, Treas","46552-9533","www.community.michiana.org/orchid","http://www.community.michiana.org/orchid"
"Michigan Orchid Society","Michigan","Birmingham","3rd Sunday, Sept, October, Nov, Jan, Feb, April, May. 2:30PM","First Baptist Church","48009","www.miorchids.com","http://www.miorchids.com/"
"Mid Hudson Orchid Society","New York","Newburgh","2nd Sunday, monthly except January and August, 1:00 PM","Union Presbyterian Church","12550","www.mhos.us.com","http://www.mhos.us.com/"
"Mid Lakes Orchid Society","Florida","Leesburg","2nd Tuesday, monthly, except July and August, 7:00 pm at Leesburg Employee Wellness Center, 201 East Dixie Avenue (Venetian Gardians), Leesburg, Florida.","P.O. Box 492204","34749","www.mlos.org","http://www.mlos.org/"
"Mid-America Orchid Congress","Michigan","East Lansing","Irregular, once in spring; once in fall; various locations.","Check website for information; correspondence with Doris Asher","48823","http://www.midamericanorchids.org/","http://www.midamericanorchids.org/"
"Mid-Georgia Orchid Society","Georgia","Perry","2nd Tuesday, monthly, except December. 7:00PM","Houston Lake Baptist Church","31069","",""
"Mobile Area Orchid Society","Alabama","Mobile","2nd Thursday, monthly. 6:00PM","Christ United Methodist Church","36609","https://mobileareaorchidsociety.org","https://mobileareaorchidsociety.org/"
"Montego Bay Orchid Club","Parish of Saint James","Montego Bay","2nd Tuesday, monthly. 5:00PM","Seawind on the Bay","","",""
"Myrtle Beach Orchid Society","South Carolina","Myrtle Beach","","833 Covelo Lane","29579-6675","",""
"Napa Valley Orchid Society","California","Napa","Monthly, 2nd Friday, 7:00 PM","Napa Senior Activity Center","94559","http://nv-os.org/","http://nv-os.org/"
"Naples Orchid Society","Florida","Naples","1st Thursday, monthly, 7:30 pm, at the Moorings Presbyterian Church, 791 Harbour Drive, Naples, FL.","Moorings Presbyterian Church","34103","www.naplesorchidsociety.org","http://www.naplesorchidsociety.org/"
"National Capital Orchid Society","District of Columbia","Washington","3rd Monday of the month, other than federal holiday in which it is the 4th Monday. 7:00PM","National Arbotetum","20002","http://www.ncos.us/","http://www.ncos.us/"
"Native Orchid Conference Inc","Pennsylvania","Douglassville","Four Day Symposium Held At Various Locations In North America","","19518","http://www.nativeorchidconference.info","http://www.nativeorchidconference.info/"
"Nature Coast Orchid Society","Florida","Spring Hill","3rd Saturday, monthly, check website for details. 12:00PM.","Northcliffe Baptist Church","34608","http://www.naturecoastorchidsociety.com/","http://www.naturecoastorchidsociety.com/"
"New Hampshire Orchid Society","New Hampshire","Bedford","2nd Saturday, monthly except August picnic and December holiday gathering, 11:30 am","Bedford Town Hall","03110","www.nhorchids.org","http://www.nhorchids.org/"
"New Mexico Orchid Guild","New Mexico","Albuquerque","2nd Sunday, monthly. 1:30 PM","Albuquerque Garden Center","87112","https://www.nmorchidguild.org/","https://www.nmorchidguild.org/"
"New Orleans Orchid Society","Louisiana","Kenner","3rd Tuesday, monthly (except for December), Basics Discussion at 6:45 PM. Please check monthly newsletter for any possible changes.","Boyd Detachment 579 and Marine League Corps Building","70062","www.neworleansorchidsociety.org","http://www.neworleansorchidsociety.org/"
"Newport Harbor Orchid Society","California","Anaheim","3rd Tuesday, monthly at Costa Mesa CC, 1845 Park Ave, Costa Mesa CA","10622 Patricia Dr","92804-5947","www.nhosinfo.org","http://www.nhosinfo.org/"
"Niagara Frontier Orchid Society","New York","Buffalo","1st Tuesday, montly, 7:00 pm except July and August at the Buffalo and Erie County Botanical Garden, 2655 S. Park Ave., Buffalo, NY 14218","c/o Donna Lipowicz","14227","www.niagarafrontierorchids.org","http://www.niagarafrontierorchids.org/"
"Niagara Region Orchid Society","Ontario","Thorold","2nd Wednesday of each month (except July & August). 7:30 PM","Holy Rosary Church Hall","L2V 3M9","https://www.facebook.com/groups/310428496221206","https://www.facebook.com/groups/310428496221206"
"North Carolina Piedmont Orchid Society","North Carolina","Charlotte","2nd Saturday, monthly, 12 Noon","8120Grier Road","28214","www.NCPiedmontOrchid.org","http://www.ncpiedmontorchid.org/"
"North Jersey Orchid Society","New Jersey","East Hanover","2nd Thursday, monthly, 6:30 pm (November 2022 on Nov. 7)","Hanover Manor","07936","www.njorchids.org","http://www.njorchids.org/"
"North Shore Orchid Society Inc.","State of New South Wales","Sydney","1st Wednesday, monthly, 8:00 PM","","","",""
"North Valley Orchid Society","California","Chico","2nd Tuesday, monthly, 7:30 pm, at C.A.R.D. Center Arts & Crafts Room, 545 Vallombrosa, Chico, CA","c/o Emilee Warne","95973","www.northvalleyorchidsociety.com","http://www.northvalleyorchidsociety.com/"
"Northeastern Pennsylvania Orchid Society","Pennsylvania","Kingston","1st Sunday, monthly, 1:00 pm","Kingston VFW Post 283","18704","",""
"Northeastern New York Orchid Society","New York","Loudonville","1st Saturday, monthly. No meeting in January or July. 1:00PM","William K Sanford Town Library","12211","www.nenyos.com","http://www.nenyos.com/"
"Northeastern Wisconsin Orchid Society","Wisconsin","Green Bay","3rd Tuesday, monthy. February - April and September - November. Christmas Party In January At Local Restaurant. Summer Meetings At Member Homes; Dates Vary. 7:00PM","Green Bay Botanical Garden Visitor Center","54303","www.newisos.org","http://www.newisos.org/"
"Northern Gauteng Orchid Society","","Glenstantia","","c/o Adriaan de Villiers","0010","http://ngos.co.za/","http://ngos.co.za/"
"Northern Nevada Orchid Society","Nevada","Reno","","PO BOX 12662","89510-2662","www.nnvos.org","http://www.nnvos.org/"
"Northland Orchid Society","Wisconsin","South Range","","7851 East Hwy 2","54874","www.northlandorchidsociety.org","http://www.northlandorchidsociety.org/"
"Northwest Orchid Society","Washington","Seattle","2nd Monday, monthly, except August. 7:00PM","University of WA Center for Urban Horticulture","98195","www.nwos.org","http://www.nwos.org/"
"Northwestern Michigan Orchid Society, Inc.","Michigan","Traverse City","2nd Sunday, monthly, except July and August, 2:00 pm","The Presbyterian Church","49686","www.nmorchid.org","http://www.nmorchid.org/"
"Nutmeg State Orchid Society","Connecticut","Unionville","First Sunday, monthly. 1:00PM","Farmington Senior Center","06085","www.nutmegorchids.org","http://www.nutmegorchids.org/"
"Ocean State Orchid Society","Rhode Island","East Greenwich","2nd Saturday, Monthly, 1:00 pm, except July and August","Rocky Hill Grange","02852","www.oceanstateorchidsociety.org","http://www.oceanstateorchidsociety.org/"
"Ocho Rios Orchid Society (OROS)","","St. Ann","","c/o Esti Walker","","",""
"Oklahoma Orchid Society","Oklahoma","Oklahoma City","3rd Sunday, monthly, except Nov and Dec. 1:00 PM","Will Rogers Exhibition Building","73112-1392","okOrchidSociety.org","http://okorchidsociety.org/"
"Olympic Peninsula Orchid Society","Washington","Sequim","2nd Thursday, monthly except for July and August. 1:00PM","First Federal and various other locations","98382","Facebook - Olympic Peninsula Orchid Society","http://Facebook - Olympic Peninsula Orchid Society"
"Orange County Orchid Society","California","Yorba Linda","3rd Wednesday, monthly, 6:30 pm","Yorba Linda Community Center","92886","www.ocos.net","http://www.ocos.net/"
"Orchid Awareness and Education Group","Saint Croix Island","Frederiksted","3rd Saturday, monthly, 10:00 am","Caribbean Museum Center for the Arts","00840","",""
"Orchid Circle of Grenada","Carriacou and Petite Martinique","St. George's","2nd Wednesday, monthly. 5:00PM","GARP Building","","",""
"Orchid Growers Guild","Wisconsin","Madison","3rd Sunday, monthly, September through May. 1:30 PM","Olbrich Botanical Gardens","53704","https://orchidgrowersguild.org/","https://orchidgrowersguild.org/"
"Orchid Hobbyists of Delmarva","Delaware","Delmar","3rd Sunday, monthly, September thru May, 2:00 pm","All Saints Episcopal Church Hall","19940","www.easternshoreorchidlovers.org","http://www.easternshoreorchidlovers.org/"
"Orchid Lovers of Trinidad and Tobago","Arima","","3rd Saturday, monthly","","","",""
"Orchid Research and Development Center - NCKU","Taiwan","Tainan","1st Wednesday, monthly. 7:00PM","National Cheng Kung University","701","",""
"Orchid Society of Alberta","Alberta","Edmonton","3rd Sunday, monthly, 1:00 pm, except July, August and December","PO Box 31117","T5Z 3P3","www.orchidsalberta.com","http://www.orchidsalberta.com/"
"Orchid Society of California","California","Oakland","3rd Monday, monthly, 7:00 pm","PO Box 20272","94620","www.orchidsocietyofca.org","http://www.orchidsocietyofca.org/"
"Orchid Society of Coral Gables","Florida","Miami","1st Tuesday, monthly, 7:00 pm","P.O. Box 560092","33256-0092","www.oscgoline.org","http://www.oscgoline.org/"
"Orchid Society of Greater KS City","Kansas","Merriam","2nd Sunday of the month. No July meeting. Check website for changes. 2:15PM; (Until the Covid pandemic is over, meetings are held via Zoom)","Merriam Community Center","66202","www.osgkc.org","http://www.osgkc.org/"
"Orchid Society of Greater St. Louis, Inc.","Missouri","Saint Louis","2nd Friday, monthly except July and August, 7:00 pm","Missouri Botanical Gardens","63110","www.osogsl.org","http://www.osogsl.org/"
"Orchid Society of Highlands County","Florida","Sebring","4th Monday, monthly except December. 7:00PM","Atonement Lutheran Church","33870","http://orchidsocietyhighlands.org","http://orchidsocietyhighlands.org/"
"Orchid Society of Mauritius","","Quatre-bornes","4th Friday, monthly, 6 pm","P.O. Box 10","","http://orchid-mauritius.intnet.mu","http://orchid-mauritius.intnet.mu/"
"Orchid Society of Minnesota","Minnesota","Minneapolis","3rd Saturday, monthly, except July, September (Plant Sale), and December(Holiday Party). 1:00 PM","Bachman's Garden Center","55419","http://www.orchidsocietyofminnesota.org/","http://www.orchidsocietyofminnesota.org/"
"Orchid Society of Northern Nevada","Nevada","Reno","1st Thursday, monthly. March and October: Orchid Society Show And Sale; July: Picnic, September: Greenhouse Tour, December: Christmas Party For Members Only. 7:00 PM.","Moana Nursery - Landscape and Design Center","89509","https://osnnv.org/","https://osnnv.org/"
"Orchid Society of NW PA","Pennsylvania","Erie","2nd Sunday, monthly, 3:00 pm","4152 Commodore Dr","16505-5712","http://www.erieorchids.org/","http://www.erieorchids.org/"
"Orchid Society of Santa Barbara","California","Santa Barbara","3nd Wednesday, monthly, 7:30 pm. Meeting Location: Louise Lowry Davis Center, 1232 De la Vina St., Santa Barbara, CA","c/o P. J. Sanderson","93103-1707","http://orchidsb.org/","http://orchidsb.org/"
"Orchid Society of Southern California","California","Burbank","2nd Monday, Monthly, 7:00PM","First Christian Church","91501","www.orchidssc.org","http://www.orchidssc.org/"
