"societies_society_name","societies_society_state","societies_society_city","societies_society_meeting_info","societies_society_meeting_location","societies_society_zip_code","societies_society_website","societies_society_website_url"
"Orchid Society of The Ozarks","Arkansas","Lowell","4th Sunday, Monthly, 1:30 pm at Northwest Tech Institute, 709 S. Old Missouri Rd., Springdale, AR","P.O. Box 2142","72745-2142","www.oso-web.org","http://www.oso-web.org/"
"Orchid Society of the Palm Beaches","Florida","West Palm Beach","2nd Thursday, monthly except August and December, 7:00 pm","Mounts Botanical Garden - Auditorium","33415","http://www.orchidsocietyofthepalmbeaches.org/","http://www.orchidsocietyofthepalmbeaches.org/"
"Orchid Society of The Royal Botanical Gardens","Ontario","Burlington","3rd Sunday, monthly, 2:00 pm.","Royal Botanical Gardens","L7T 4H4","www.osrbg.ca","http://www.osrbg.ca/"
"Orchid Society of Western PA","Pennsylvania","Pittsburgh","3rd Sunday, monthly, except July and August. 2:00 PM.","Phipps Garden Center","15232","https://www.oswp.org/","https://www.oswp.org/"
"Orchid Species Preservation Foundation","Alberta","Edmonton","Daily","Orchid Resource Centre and Muttart Conservatory","T6C 5B6","http://orchidspecies.ca","http://orchidspecies.ca/"
"Oregon Orchid Society Inc.","Oregon","Portland","3rd Wednesday, monthly. 7:00PM","Siena Hall","97232","www.oregonorchidsociety.org","http://www.oregonorchidsociety.org/"
"Osterreichische Orchideen Gesellschaft","","A4020 Linz","","p.a. Orelt, Gerhard","","http://www.orchideen.at/","http://www.orchideen.at/"
"Ottawa Orchid Society","Ontario","Ottawa","3rd Sunday, monthly except June, July and August, 1:30 pm","Tom Brown Arena (Currently via Zoom)","K1S 2C8","www.ottawaorchidsociety.com","http://www.ottawaorchidsociety.com/"
"Palomar Orchid Society","California","San Marcos","1st Wednesday, monthly, except the month of auction, 6:30 PM","The Pavillion at Lake San Marcos","92078","http://palomarorchid.org","http://palomarorchid.org/"
"Pan American Orchid Society","Florida","Coconut Grove","3rd Tuesday, Monthly except December, 7:00 pm at Pinecrest Gardens - Hibiscus Room, 11000 Red Road, Pinecrest, FL 33156","c/o Shirley Berckmans","33133","http://panamorchids.com/","http://panamorchids.com/"
"Peninsula Orchid Society, Inc.","California","San Mateo","4th Friday, Monthly (except Dec. 3rd Friday), 7:30 pm, San Mateo Garden Center, 605 Parkside Way, San Mateo, CA","PO Box 6894","94403-6894","www.penorchidsoc.org","http://www.penorchidsoc.org/"
"Plantation Orchid Society","Florida","Plantation","1st Tuesday, Monthly 7:00 PM at Deicke Auditorium, 5701 Cypress Road, Plantation, FL 33317","c/o Rose M. Maytin","33317","http://www.plantationorchidsociety.org","http://www.plantationorchidsociety.org/"
"Platinum Coast Orchid Society","Florida","Rockledge","2nd Wednesday, monthly, except July. 7:00 pm","Cocoa-Rockledge Garden Club","32955","www.platinumcoastorchidsociety.org","http://www.platinumcoastorchidsociety.org/"
"Port St. Lucie Orchid Society","Florida","Port Saint Lucie","2nd Tuesday, monthly except July and August, 1:00 PM","Port Saint Lucie Botanical Gardens","34952","http://www.pslos.org","http://www.pslos.org/"
"Portland Orchid Society","Oregon","Portland","4th Tuesday, monthly 7:00 pm at St. Luke Lutheran Church, Portland, OR","12533 SW 55 Place","97219-7114","www.portlandorchidsociety.org","http://www.portlandorchidsociety.org/"
"Prairie State Orchid Society","Illinois","Springfield","3rd Friday, monthly, 7:00 pm","c/o Ethelene Ferdinand","62703","www.prairiestateorchids.org","http://www.prairiestateorchids.org/"
"Prescott Orchid Society","Arizona","Prescott","4th Sunday, monthly except Dec. TBA, 1:30 pm","Prescott Public Library","86303","",""
"Puerto Rico Orchid Society","San Juan","San Juan","4th Sunday, Monthly, 2:30PM","Metropolitan University (UMET), Arturo Morales Carrion Bldg","00936-1011","https://www.facebook.com/groups/sociedadpuertorriquenadeorquidistas/?ref=bookmarks","https://www.facebook.com/groups/sociedadpuertorriquenadeorquidistas/?ref=bookmarks"
"Ramapo Orchid Society","New Jersey","Norwood","3rd Thursday, monthly, 7:00 pm, Sept-June, Flat Rock Brook Nature Center, Englewood, NJ","125 Dyer Ct.","07648","www.ramapoorchid.org","http://www.ramapoorchid.org/"
"Rhode Island Orchid Society","Rhode Island","Pascoag","Last Saturday, monthly, 12:30 pm., at Roger Williams Botanical Center, Providence, RI.","c/o Judy Gould","02859-3249","www.rhodeislandorchidsociety.org","http://www.rhodeislandorchidsociety.org/"
"Ridge Orchid Society","Florida","Lakeland","4th Tuesday, monthly, 7:00PM, except Nov. & Dec.","Foplodge Building","33813","http://www.ridgeorchidsociety.org/","http://www.ridgeorchidsociety.org/"
"Riverside-San Bernardino Counties Orchid Society","California","San Bernardino","2nd Thursday, monthly, 7:30 pm., at the San Bernardinio County Museum, 2024 Orange Tree Lane, Redlands, CA 92373","PO Box 10423","92423-0423","www.rsbcos.org","http://www.rsbcos.org/"
"Sacajawea Orchid Society","Montana","Bozeman","4th Tuesday, monthly, 7:00 pm.","c/o Nora Brunner","59715","www.sosorchids.com","http://www.sosorchids.com/"
"Sacramento Orchid Society","California","Sacramento","1st Wednesday, monthly, 7:00PM","Odd Fellows Hall","95825","www.sacramentoorchids.org","http://www.sacramentoorchids.org/"
"Saginaw Valley Orchid Society","Michigan","Saginaw","Saturday, on January, May, September, and November. Study groups on off months. 7:00 PM","Thomas Twp Public Safety Building","48609","www.sagvalleyorchids.org","http://www.sagvalleyorchids.org/"
"San Diego County Orchid Society","California","San Diego","1st Tuesday, monthly, 7:30 pm.","c/o Carol Berg","92176-1020","www.sdorchids.com","http://www.sdorchids.com/"
"San Fernando Valley Orchid Society","California","Encino","First Wednesday of Each month. 7:00PM","The Sepulveda Garden Center","91436","https://sfvos.com/","https://sfvos.com/"
"San Francisco Orchid Society","California","San Francisco","1st Tuesday, monthly, 7:00 PM","San Francisco County Fair Building","94122","www.orchidsanfrancisco.org","http://www.orchidsanfrancisco.org/"
"San Joaquin Orchid Society","California","Stockton","4th Monday, monthly, 7:15 pm., San Joaquin Farm Bureau, 3290 N. Ad-Art Rd. Stockton, CA","c/o Anita Cota","95203-2512","www.sanjoaquinorchidsociety.org","http://www.sanjoaquinorchidsociety.org/"
"Sandhills Orchid Society, Inc.","North Carolina","Fayetteville","Tuesday after 2nd Monday, monthly. 7:00 pm.","Holy Trinity Episcopal Church","28303","https://www.sandhillsorchidsociety.com/","https://www.sandhillsorchidsociety.com/"
"Santa Barbara International Orchid Show","California","Santa Barbara","Show annually in March. 9am-5pm during show. days. See website for more information.","Earl Warren Showgrounds","93105","www.sborchidshow.com","http://www.sborchidshow.com/"
"Santa Clara Valley Orchid Society","California","San Jose","7:30 pm, First Wednesday of every month.","The American Legion, Willow Glen Post","95125","http://santaclaravalleyorchidsociety.org","http://santaclaravalleyorchidsociety.org/"
"Santa Cruz Orchid Society","California","Santa Cruz","2nd Friday, monthly, 7:30 pm.","Live Oak Grange","95062","www.santacruzorchidsociety.org","http://www.santacruzorchidsociety.org/"
"Santa Maria Orchid Society","California","Santa Maria","4th Tuesday, monthly. 6:00PM","Quail Medows","93455","",""
"Sarasota Orchid Society","Florida","Sarasota","1st Monday, monthly, 6:00PM","Marie Selby Botanical Gardens","34236","www.sarasotaorchidsociety.org","http://www.sarasotaorchidsociety.org/"
"Saskatchewan Orchid Society","Saskatchewan","Saskatoon","4th Sunday, monthly, 1:30 PM, except June, July, Aug. & Dec.","Box 411","S7K 3L3","www.saskorchids.com","http://www.saskorchids.com/"
"Shreveport Orchid Society","Louisiana","Shreveport","2nd Sunday, monthly, 2:30 pm","Betty Virginia Park Building","71106","www.shreveportorchidsociety.org","http://www.shreveportorchidsociety.org/"
"Smoky Mountain Orchid Society","Tennessee","Andersonville","4th Thursday, 7:30 pm., Room 117 of the Veterinary Sciences Bldg. on the Univ. of Tennessee Agriculture Campus","82 Fishermans Cove Lane","37705-3427","smos.orchids.googlepages.com/","http://smos.orchids.googlepages.com/"
"Sociedad Colombiana de Orquideologia","Florida","Miami","1st Wednesday, monthly, 6:00 pm., Cana de Galilea, Carrera 30 #10C 314, Medellin","C005403","33122","www.sco.org.co","http://www.sco.org.co/"
"Sociedad de Orquidistas de Mayaguez","Mayagüez Municipio","Mayaguez","Sunday before last, monthly, 2:00 pm, Univ of PR-Mayaquez Campus, Pineiro Bldg.","P.O. Box 3575","00681-3575","",""
"Sociedad de Orquidistas del Este de Puerto Rico","Fajardo Municipio","Puerto Real","4th Saturday, monthly, 12:30 pm at Centro Comunal Fajardo Gardens","P.O. Box 4225","00740-4225","",""
"Sociedad de Orquidistas Latinoamericana","Florida","Homestead","1st Saturday, monthly, 12:00PM","RF Orchids Garden","33030","Sociedad Orquidistas Latinoamericana - Facebook","http://Sociedad Orquidistas Latinoamericana - Facebook"
"Sociedad Dominicana de Orquideologia","Provincia de Santo Domingo","Santo Domingo","2nd Saturday, monthly. Meetings generally last 3 hours.","Offices of the National Botanical Garden of Santo Domingo","10605","Facebook - Sociedad Dominicana de Orquideologia","http://Facebook - Sociedad Dominicana de Orquideologia"
"Sociedad Orquidistas del Caribe","Guayama Municipio","Guayama","2nd Saturday, monthly. 1:00PM","Universidad Interamericana Recinto De Guayama","00784","",""
"Società Felsinea di Orchidofilia","Emilia-Romagna","Bologna","1st and 3rd Saturday of the month. 14:30 CA","Circolo ""Il Casalone""","40127","www.orchidofilia.it","http://www.orchidofilia.it/"
"Sonoma County Orchid Society","California","Santa Rosa","2nd Tuesday, monthly. 7:00PM","Veterans Memorial Building","95404","www.sonomaorchids.com","http://www.sonomaorchids.com/"
"South Bay Orchid Society, Inc","California","Rancho Palos Verdes","3rd Friday, monthly, 6:00 pm.","PALOS VERDES ART CENTER - Beverly G. Alpay Center for Arts Education","90275","www.southbayorchidsociety.com","http://www.southbayorchidsociety.com/"
"South Carolina Orchid Society","South Carolina","Clarks Hill","3rd Sunday, monthly, 12:30 pm at the Garden Club Councils of Greater Columbia at Maxcy Gregg Park (corner of blossom & Pickens)","c/o David Grieve","29821","www.scoshome.com","http://www.scoshome.com/"
"South Coast Orchid Society-CA","California","Long Beach","4th Monday of each month, no holidays, starting at 7:00PM. Guests are always welcome. Bring your plants for ribbon judging. Bring a plant that you have a question about. We are here to help and learn from each other. We also host our local AOS Judging Center in the same building as our society meeting. Bring your plants for AOS judging at the same time and place.","Whaley Park Clubhouse","90815","www.southcoastorchidsociety.com","http://www.southcoastorchidsociety.com/"
"South Dade Amateur Orchid Club","Florida","Pinecrest","2nd Thursday, monthly, 7:30 pm","Pinecrest Gardens - Hibiscus Gallery","33156","https://southdadeorchid.org","https://southdadeorchid.org/"
"South Florida Orchid Society","Florida","Pinecrest","3rd Wednesday, monthly. 8:00PM","Pinecrest Gardens","33156","www.sforchid.com","http://www.sforchid.com/"
"South Jersey Orchid Society","New Jersey","Wenonah","3rd Sunday, monthly. September - May, excluding December. 1:00PM","Wenonah United Methodist Church","08090","www.sjorchids.com","http://www.sjorchids.com/"
"South Metro Orchid Society","Georgia","Morrow","4th Monday, monthly. (Meetings are currently being held in non-permanent locations. Please contact the AOS Rep for details.)","P.O. Box 870844","30287-0844","",""
"South Mississippi Orchid Society","Mississippi","Hattiesburg","4th Tuesday, monthly. 7:00PM","Forest Co Hospital","39402","",""
"Southeast Texas Orchid Society","Texas","Beaumont","2nd Sunday (May & Dec., 1st Sunday), monthly, 2:30 pm.","P.O. Box 1843","77704-1843","",""
"Southeastern Pennsylvania Orchid Society","Pennsylvania","Phoenixville","2nd Wednesday, monthly (Sept - June). 7:00PM","First United Methodist Church","19460","https://www.sepos.org/","https://www.sepos.org/"
"Southern Ontario Orchid Society","Ontario","Toronto","1st Sunday, monthly, except July at Toronto Botanical Garden, 777 Lawrence Ave E, Toronto, ON M3C 1P2","189 Soudan Ave.","M4S 1V5","http://www.soos.ca/","http://www.soos.ca/"
"Southern Tier Orchid Society","New York","Endicott","3rd Sunday, monthly, September through May. 2:00 PM","First United Methodist Church Of Endicott","13760","https://www.southerntierorchids.org/","https://www.southerntierorchids.org/"
"Southwest Florida Orchid Society","Florida","Fort Myers","2nd Tuesday, monthly. 7:00PM","Faith United Methodist Church","33908","www.swfos.org","http://www.swfos.org/"
"Southwest Regional Orchid Growers Association (SWROGA)","Oklahoma","","Bi-Annual Meetings at SWROGA-Sponsored Shows in the Spring and Fall. Please visit www.SWROGA.org for details!","SWROGA Spring And Fall Sponsored Shows","","www.swroga.org","http://www.swroga.org/"
"Spokane Orchid Society","Washington","Spokane","2nd Wednesday, monthly, except for August (picnic) and December (holiday party). 7:00PM.","Manito Park Meeting Room","99203","www.spokaneorchidsociety.org","http://www.spokaneorchidsociety.org/"
"Springfield Orchid Society","Missouri","Monett","3rd Tuesday, monthly, 7:00 pm","C/O Mrs. Carol Nutt","65708","www.springfieldorchidsociety.org","http://www.springfieldorchidsociety.org/"
"St Thomas-St John Orchid Society","Saint Thomas Island","St. Thomas","1st Sunday, monthly, Residence of Society Members","PO Box 11938","00801-4938","",""
"St. Augustine Orchid Society","Florida","St Augustine","1st Tuesday, monthly, 6:30 pm","Memorial Lutheran Church","32086","https://staugorchidsociety.org/","https://staugorchidsociety.org/"
"St. Croix Orchid Society","Saint Croix Island","Frederiksted","Last Sunday of the month except on February, August, and December. 2:00PM","St. George Village Botanical Garden","00840","",""
"Staten Island Orchid Society","New York","Staten Island","3rd Tuesday, monthly, 6:00 pm at All Saints Episcopal Church, 2329 Victory Blvd, Staten Island, NY 10314","c/o Colman Rutkin","10301","www.siosonline.com","http://www.siosonline.com/"
"Suffolk Orchid Society - USA","New York","Yaphank","2nd Monday, monthly September - June, 7:30 pm at Emma Clark Library, 120 Main St., Setauket, NY","c/o 388 Shannon Blvd","11980-9727","www.suffolkorchids.com","http://www.suffolkorchids.com/"
"Susquehanna Orchid Society","Pennsylvania","Mechanicsburg","3rd Sunday monthly, 1:30 pm.","1533 Inverness Drive","17011","www.susquehanna-orchid.org","http://www.susquehanna-orchid.org/"
"Taiwan Orchid Breeders Society","Taiwan","Changhua County","Once a year, one Saturday in November or December. The definite date will be published on Facebook (https://goo.gl/nxWcP3), 9:00 am - 2:00 pm","No.251, Miaozhuan 2nd Rd.","00524","http://www.tobs.com.tw","http://www.tobs.com.tw/"
"Taiwan Orchid Growers Association(TOGA)","Taiwan","Tainan County 731","1st Monday, monthly at 10:00 am","c/o Niggy Lee","","",""
"Tallahassee Orchid Society","Florida","Tallahassee","2nd Thursday, monthly, 7:00 pm at the Leon County Extension Office, 615 Paul Russell Rd., Tallahassee, FL.","1408 Pullen Rd","32303","www.tallyorchid.org","http://www.tallyorchid.org/"
"Tampa Bay Orchid Society","Florida","Tampa","3rd Thursday, monthly. Check the website for changes. 6:30 pm","Good Shepherd Lutheran Church","33609","www.tampabayorchidsociety.shutterfly.com","http://www.tampabayorchidsociety.shutterfly.com/"
"Tampa Orchid Club, Inc.","Florida","Tampa","4th Tuesday, monthly. 10:00 AM","Northdale Recreation Center","33624","https://tampaorchidclub.shutterfly.com/","https://tampaorchidclub.shutterfly.com/"
"Tampico Orchid Society","Texas","Houston","Second Tuesday, monthly at 7:30 pm.","c/o Janette Abrahamsson","77077","",""
"Tauranga Orchid Society","Northland","Tauranga Bay of Plenty","3rd Tuesday, monthly. February-November Inclusive. 7:00PM","Wesley Church Hall","3112","Https://Taurangaorchids.Wordpress.Com/","http://https//Taurangaorchids.Wordpress.Com/"
"Terrebonne Orchid Society","Louisiana","Chauvin","2nd Wednesday, monthly, 6:30 pm., Terrebonne Parrish Main Library, 151 Civic Center Blvd., Houma, LA 70360","208 Rhonda St.","70344","www.terrebonneorchidsociety.com","http://www.terrebonneorchidsociety.com/"
"The Greater Cincinnati Orchid Society","Ohio","Cincinnati","2nd Tuesday, Monthly; No Meetings In July, August, And December. 7:00 PM","Civic Garden Center","45206","cincinnatiorchids.org","http://cincinnatiorchids.org/"
"The Mount Baker Orchid Society","Washington","Bellingham","4th Tuesday, monthly, 7:00 pm, except July and December","3112 Alderwood Avenue","98225","http://orchid-society.net/mt-baker/","http://orchid-society.net/mt-baker/"
"The Orchid Society of Middle Tennessee","Tennessee","Nashville","3rd Tuesday, monthly, 7:00 pm","Cheekwood Botanical Gardens - Botanical Hall (Potter Room)","37205","www.tnorchid.com","http://www.tnorchid.com/"
"The Orchid Society of Western Australia","State of Western Australia","Manning","Usually on the 4th Friday of each month. 7:30pm","Manning Senior Citizens Activity Centre","6152","http://www.orchidsocietywa.net.au/","http://www.orchidsocietywa.net.au/"
"The Peninsula Orchid Society of Virginia","Virginia","Newport News","","c/o Vance Mason","23605","www.virginiapeninsulaorchidsociety.com","http://www.virginiapeninsulaorchidsociety.com/"
"The Pleurothallid Alliance","Michigan","Howell","no info provided","c/o 1721 Peavy Rd","48843","www.pleurothallids.com/The_Pleurothallid_Alliance.htm","http://www.pleurothallids.com/The_Pleurothallid_Alliance.htm"
"Three Rivers Orchid Society, Inc.","Indiana","Fort Wayne","1st Sunday, monthly, 1:30 pm., call for information","2020 Forest Downs Dr.","46815-7864","",""
"Tidewater Orchid Society","Virginia","Norfolk","1st Sunday, monthly. Last Sunday in August. No Sept, July, or December meetings. 2:00PM","Norfolk Botanical Gardens (Administration Building Auditorium)","23518","http://tidewaterorchidsociety.org/","http://tidewaterorchidsociety.org/"
"Tip of Texas Orchid Society","Texas","Weslaco","1st Sunday, monthly, except July and August, 2:00 PM","Valley Nature Center","78596","http://www.totorchidsociety.org/","http://www.totorchidsociety.org/"
"Toronto Artistic Orchid Association","Ontario","Toronto","3rd Saturday, (Jan., March, Jul., Sept., Nov.) Chinese Cultural Center of Greater Toronto, 5183 Sheppard Ave., East, Scarborough, Ontario","Attn: Tenny Chan","M2M 2E4","",""
"Townsville Orchid Society, Inc.","State of Queensland","Kirwan","4th Sunday, monthly, 1:00PM, except December.","The Orchid Hall - Joe Kirwan Park","4817","http://www.townsvilleorchidsociety.org.au","http://www.townsvilleorchidsociety.org.au/"
"Treasure Valley Orchid Society","Idaho","Boise","3rd Wednesday, monthly, 7:30 pm.","P O Box 9732","83707-4732","www.treasurevalleyorchidsociety.org/","http://www.treasurevalleyorchidsociety.org/"
"Triad Orchid Society","North Carolina","Winston-Salem","2nd Sunday, monthly, noon. May meeting is the 3rd Sunday due to Mother's Day.","Reynolda Gardens Greenhouse Education Room","27106","http://www.triadorchidsociety.org/","http://www.triadorchidsociety.org/"
"Triangle Orchid Society","North Carolina","Raleigh","2nd Monday, monthly, 7:30 pm.","J.C. Raulston Arboretum at North Carolina State University","27606","http://triangleorchidsociety.org/","http://triangleorchidsociety.org/"
"Tri-Cities Orchid Society","Washington","Kennewick","3rd Tuesday, monthly, 7:00PM","Edison Elementary School","99336","www.scworchidsociety.org","http://www.scworchidsociety.org/"
"Trinidad & Tobago Orchid Society","City of Port of Spain","","3rd Sunday, monthly, 10:00 AM","","","www.ttorchids.net","http://www.ttorchids.net/"
"Tropical Orchid Society","Florida","West Palm Beach","4th Thursday, monthly, except November and December. 7:00PM","Mounts Botanical Gardens","33415","tropicalorchidsociety.org","http://tropicalorchidsociety.org/"
"Tropical Plant Society of Modesto, Inc.","California","Modesto","3rd Tuesday, monthly, 7:30 pm., except June, July & August","1348 Kiernan Avenue","95356","",""
"Tucson Orchid Society","Arizona","Tucson","3rd Wednesday, monthly, 7:30 pm","c/o Wes Addison","85712","http://www.orchidsocietytucson.org/","http://www.orchidsocietytucson.org/"
"Tulsa Orchid Society, Inc.","Oklahoma","Tulsa","2nd Sunday of each month, except July. Also, in May we meet the first Sunday because of Mother's Day. 1:30 PM","Tulsa Garden Center","74114","",""
"Tweed District Orchid Society, Inc.","","Tweed Heads South NSW","","PO Box 6470","2486","",""
"Utah Orchid Society, Inc.","Utah","Salt Lake City","2nd Monday, monthly, 7:30 pm.","2965 Oakridge Dr.","84109","",""
"Vancouver Orchid Society","British Columbia","Vancouver","4th Wednesday, monthly, 6:30 pm, excluding Dec, July, and August.","Floral Hall, Vandusen Botanical Garden","V6M 4H1","www.vancouverorchidsociety.ca","http://www.vancouverorchidsociety.ca/"
"Venice Area Orchid Society","Florida","Venice","1st Wednesday, monthly, excluding July and December. 7:30 PM","Venice Community Center","34284","www.vaos.org","http://www.vaos.org/"
"Ventura County Orchid Society","California","Ventura","Meetings are held on the 4th Tuesday of the month January through October, 6:45 PM. No meeting are held in November and December.","Ventura Townhouse, across from the Ventura College","93003","",""
"Vero Beach Orchid Society","Florida","Vero Beach","3rd Thursday, monthly except December, 7:00 pm, Garden Club of Indian River County, 2526 17th Ave., Vero Beach, FL.","P.O. Box 543","32961-0543","www.verobeachorchidsociety.org","http://www.verobeachorchidsociety.org/"
"Victoria Orchid Society","British Columbia","Victoria","4th Monday, monthly except July, August, and December. 7:30PM","Gordon Head United Church","V8N 3R9","www.victoriaorchidsociety.com","http://www.victoriaorchidsociety.com/"
"Virginia Orchid Society","Virginia","Henrico","3rd Sunday, monthly, September through May; excluding December. 1PM - 4PM","Please See Website/Newsletter for details.","23228","www.vaorchidsociety.org","http://www.vaorchidsociety.org/"
"Virtual Orchids Society","San Juan","Santurce","2nd Monday Monthly, 7:00 PM","Vladimir's Place","00911","www.orchid-adicto.com","http://www.orchid-adicto.com/"
"Volusia County Orchid Society","Florida","DeLand","3rd Wednesday, monthly except December, 7:00 pm","Volusia County Fairgrounds - Agricultural Auditorium","32724","www.volusiacountyorchidsociety.com","http://www.volusiacountyorchidsociety.com/"
"Waverly Orchid Society","Pennsylvania","Gladwyne","Monthly, 9:00 AM","Waverly Greenhouse","19035-1265","",""
"West Shore Orchid Society of Northern Ohio","Ohio","Brookpark","3rd Wednesday, alternate months, 6:00 pm.","c/o John M. Rini","44142","",""
"Western North Carolina Orchid Society","North Carolina","Asheville","2nd Sunday, monthly, 2:00 pm.","Asheville Visitor Center","28801","www.wncos.org","http://www.wncos.org/"
"Whangarei Orchid Society","","Whangarei","","PO Box 1408","0104","",""
"Willamette Orchid Society","Oregon","Eugene","3rd Wednesday, monthly except July & August, 7:30 pm at IOOF Building, 1233 Charnelton St., Eugene, OR 97401.","c/o Alicia Remington","97404","",""
"Windsor Orchid Society","Ontario","Windsor","Last Sunday, monthly, Sept - May (Excluding December). Check The Website In Case Of A Meeting Date Change. 1:30 PM","Gethsemane Lutheran Church","N9G 1C7","http://www.windsororchidsociety.ca/","http://www.windsororchidsociety.ca/"
"Windward Orchid Society, Inc.","Hawaii","Kaneohe","1st Wednesday, monthly, 7:00 pm (except June & December)","S.W. King Intermediate School","96744","http://www.windwardorchidsociety.org/","http://www.windwardorchidsociety.org/"
"Wisconsin Orchid Society","Wisconsin","Milwaukee","1st Sunday, monthly, 1:30 pm.","c/o Paul Keuler","53207-1753","www.wisconsinorchidsociety.com","http://www.wisconsinorchidsociety.com/"
"Worcester County Horticultural Society","Maine","Boylston","Please Contact for Date and Time","Tower Hill Botanic Garden","01505","https://www.towerhillbg.org/","https://www.towerhillbg.org/"
"Yakima Orchid Society","Washington","Yakima","2nd Wednesday, monthly except January and July, 7:00 pm.","Yakima Area Arboretum or member's home","98901","",""